Project No.,Part Name,Customer,Drawing No.,Quantity Ordered,Project Start date ,STATUS,1,2,3,4,5,6,7,8,On Process,Process No.,Step No.,Machine no.,Start time,Endtime,FG,NG,RW,Total Parts ,FG(QC),NG(QC),RW(QC),PROCESS STATUS,Downtime
2005019011F,568-1003-1 FINGER HOLDER,CITIZEN,17/19,50,"21/7/2025, 11:50:00",Pending,CRP,MRP,CRP,GR,WC,QC,,,MRP,2,7,MC04,"31/7/2025, 8:23:50","1/8/2025, 9:18:02",46,4,0,50,0,0,0,CLOSE,Change Tool
2006037029F,583-151-3 COOLANT MAIN PIPE,CITIZEN,1B/9,150,"21/7/2025, 18:10:36",Pending,CRP,MRP,WD,,,,,,MRP,2,1+2,MC04,"7/8/2025, 18:00:10","14/8/2025, 9:02:48",150,0,0,150,0,0,0,CLOSE,Change Tool
2007023020F,559-039 FLANGE,CITIZEN,1/9,300,"22/7/2025, 15:36:00",Pending,CRP,MRP,CRP,QC,,,,,CRP,1,3,CL12,"24/7/2025, 9:48:51","30/7/2025, 10:41:44",300,0,1,301,0,0,0,CLOSE,ทิ้งเศษ
7907047037,SLIDE MAIN A,ESSILOR,3/5,20,"23/7/2025, 17:09:47",Pending,LA2,MC1,ML1,MC1,HN,GR6,QC,AS,Machine Setting,2,1,MC10,"25/7/2025, 11:30:32",-,0,0,0,0,0,0,0,CLOSE,
7905038031,WASHER,ESSILOR,2A-11/14,100,"24/7/2025, 7:47:29",Pending,CRP,QC,AS,,,,,,CRP,1,1,CL07,"24/7/2025, 9:56:06","24/7/2025, 14:00:47",148,0,0,148,0,0,0,CLOSE,
2006037029F,583-151-3 COOLANT PIPE PLATE 2ND,CITIZEN,1E/9,150,"24/7/2025, 9:50:16",Pending,LS,BL,MRP,WD,,,,,Rework,3,1+2,MC13,"29/7/2025, 11:32:57","29/7/2025, 11:34:53",145,5,0,150,0,0,0,CLOSE,
2007023020F,569-225-1 RING,CITIZEN,2/9,200,"25/7/2025, 9:38:08",Close,CRP,MRP,CRP,QC,,,,,QC,-,-,-,"22/8/2025, 8:51:54","22/8/2025, 8:51:54",197,2,0,199,198,2,35,CLOSE,
2007023020F,567-170 SPACER,CITIZEN,3/9,200,"29/7/2025, 8:34:51",Close,CRP,GR,QC,,,,,,QC,-,-,-,"23/8/2025, 8:16:33","23/8/2025, 8:16:33",198,2,0,200,197,3,0,CLOSE,
2006037029F,548-207-3 HOUSING,CITIZEN,3/9,100,"29/7/2025, 13:11:20",Pending,CRP,MRP,CRP,QC,,,,,MRP,2,1+2,MC04,"19/8/2025, 13:31:43","26/8/2025, 15:38:38",96,2,2,100,0,0,0,CLOSE,Machine Error
2007023020F,549-1015-1 BEARING FLANGE,CITIZEN,5/9,200,"30/7/2025, 14:03:53",Pending,CRP,MRP,CRP,QC,,,,,CRP,1,3,CL04,"14/8/2025, 9:40:53","15/8/2025, 19:27:45",199,1,0,200,0,0,0,CLOSE,ทิ้งเศษ
2006037029F,632-1107-2 COOLANT BLOCK,CITIZEN,9/9,100,"31/7/2025, 15:51:00",Close,BL,CRP,MRP,QC,,,,,QC,-,-,-,"23/8/2025, 8:28:02","23/8/2025, 8:28:02",90,5,8,103,90,5,5,CLOSE,
2006037029F,583-152-2 HEAD PLUG,CITIZEN,2D/9,100,"31/7/2025, 18:03:53",Pending,CRP,MRP,WD,,,,,,CRP,1,1,CL08,"1/8/2025, 10:20:33","1/8/2025, 16:02:07",104,0,0,104,0,0,0,CLOSE,Change Tool
2007023020F,559-1020 FLANGE,CITIZEN,9/9,200,"2/8/2025, 18:56:10",Pending,CRP,MRP,CRP,QC,,,,,CRP,1,1+2,CL13,"4/8/2025, 10:34:59","6/8/2025, 16:32:40",200,0,0,200,0,0,0,CLOSE,Change Tool
2106018015F,"353D216AA CAP,K-CYL,L",MIZUHO,4/4,100,"4/8/2025, 13:38:17",Pending,CUT,MRP,CRP,MRP,CRP,QC,,,MRP,4,1,MC06,"4/8/2025, 13:38:17","4/8/2025, 18:26:10",99,0,0,99,0,0,0,CLOSE,Change Tool
2006037029F,583-152-2 DISTRIBUTER,CITIZEN,2A/9,100,"5/8/2025, 17:44:37",Pending,MRP,CRP,ขัดผิว&เช็ครั่ว,WD,MRP,QC,BK,,MRP,1,1,MC13,"30/8/2025, 9:25:55","3/9/2025, 19:53:16",100,0,0,100,0,0,0,CLOSE,Wait for Data inspection
2005019011F,521-699 SHAFT,CITIZEN,11/19,500,"7/8/2025, 14:09:01",Close,CRP,MRP,CB,MRP,CRP,QC,,,QC,-,-,-,"27/8/2025, 16:03:05","27/8/2025, 16:03:05",504,0,10,514,514,5,0,CLOSE,
2007023020F,559-1016-1 RING,CITIZEN,7/9,100,"8/8/2025, 9:15:10",Pending,CRP,ST,CRP,MRP,CRP,QC,,,MRP,4,1+2,MC04,"15/8/2025, 11:54:55","18/8/2025, 14:52:00",120,0,0,120,0,0,0,CLOSE,Change Tool
2005044037F,010-406-1 WRENCH,CITIZEN,2/4,341,"14/8/2025, 13:34:56",Pending,LS,ML,CB,BD,MRP,QC,EDP,,MRP,5,1,MC08,"15/8/2025, 8:15:33","16/8/2025, 9:26:24",341,0,0,341,0,0,0,CLOSE,Change Tool
2005044037F,520-565 KNOCK OUT JIG,CITIZEN,10/20,300,"14/8/2025, 16:26:47",Close,CRP,MRP,CRP,QC,,,,,QC,-,-,-,"20/8/2025, 14:44:13","20/8/2025, 14:44:13",304,2,0,306,304,2,0,CLOSE,
2005044037F,521-609 KNOCK OUT JIG,CITIZEN,11/20,300,"16/8/2025, 13:13:33",Close,CRP,MRP,CRP,QC,,,,,QC,-,-,-,"15/9/2025, 8:24:25","15/9/2025, 8:24:25",293,5,2,300,295,5,0,CLOSE,
2007023020F,561-1022 COLLAR,CITIZEN,6/9,300,"22/8/2025, 14:51:50",Close,CRP,MRP,QC,BK,,,,,QC,-,-,-,"26/9/2025, 10:29:36","26/9/2025, 10:29:36",315,0,0,315,15,0,0,CLOSE,
2007023020F,547-215-1 PIPE SUPPORT,CITIZEN,4/9,200,"27/8/2025, 9:40:37",Close,CR,MRP,CRP,QC,,,,,QC,-,-,-,"5/9/2025, 8:13:34","5/9/2025, 8:13:34",202,3,0,205,202,3,0,CLOSE,
2108046032,"353D216AB CAP,K-CYL,R",MIZUHO,1/1,60,"27/8/2025, 15:52:09",Close,CUT,MRP,CRP,MRP,CRP,QC,,,QC,-,-,-,"2/9/2025, 8:24:08","2/9/2025, 8:24:08",29,1,0,30,29,1,0,CLOSE,
2005044037F,561-767 SPACER,CITIZEN,14/20,200,"28/8/2025, 9:08:12",Close,CRP,QC,,,,,,,QC,-,-,-,"10/9/2025, 8:12:20","10/9/2025, 8:12:20",323,0,0,323,320,3,0,CLOSE,
2108046032F,"353D215AA CAP,K-CYL,L",MIZUHO,1/1A,30,"28/8/2025, 10:02:06",Close,CUT,MRP,CRP,MRP,CRP,QC,,,QC,-,-,-,"2/9/2025, 8:26:25","2/9/2025, 8:26:25",25,5,0,30,25,5,0,CLOSE,
2008053035F,564-563 SLEEVE,CITIZEN,12/21,300,"5/9/2025, 8:40:29",Close,CRP,CB,CRP,QC,,,,,QC,-,-,-,"26/9/2025, 10:26:21","26/9/2025, 10:26:21",299,2,0,301,299,1,0,CLOSE,
2008053035F,569-223-2 FINGER HOLDER,CITIZEN,21/21,100,"6/9/2025, 8:57:23",Pending,CL,MC,CL,GR,QC,,,,CRP,1,3,CL08,"10/9/2025, 16:18:36","13/9/2025, 14:39:25",100,0,0,100,0,0,0,CLOSE,Change Tool
2008053035F,568-1003-1 FINGER HOLDER,CITIZEN,18/21,100,"8/9/2025, 18:20:11",Pending,CL,MC,CL,GR,WC,QC,,,CRP,1,3,CL08,"18/9/2025, 17:33:29","26/9/2025, 11:39:18",100,0,0,100,0,0,0,CLOSE,Change Tool
2108055039,"353D216AB CAP,K-CYL,R",MIZUHO,5/8,30,"9/9/2025, 16:29:01",Close,CUT,MRP,CRP,MRP,CRP,QC,,,QC,-,-,-,"16/9/2025, 8:29:06","16/9/2025, 8:29:06",19,1,0,20,19,1,0,CLOSE,
2008053035F,568-118-1 FINGER HOLDER,CITIZEN,19/21,100,"9/9/2025, 16:34:36",Pending,CL,MC,CL,GR,WC,QC,,,CRP,1,3,CL08,"16/9/2025, 11:20:56","18/9/2025, 11:38:42",100,0,0,100,0,0,0,CLOSE,Change Tool
2108055039,"353D215AA CAP,K-CYL,L",MIZUHO,4/8,60,"10/9/2025, 13:08:39",Close,CUT,MRP,CRP,MRP,CRP,QC,,,QC,-,-,-,"16/9/2025, 8:29:34","16/9/2025, 8:29:34",10,0,0,10,10,0,0,CLOSE,
2008053035F,559-108-2 RING,CITIZEN,9/21,200,"10/9/2025, 14:17:40",Pending,CRP,MRP,CRP,QC,,,,,CRP,1,3,CL12,"12/9/2025, 18:35:00","17/9/2025, 15:03:58",189,0,29,218,0,0,0,CLOSE,Wait for Data inspection
2008053035F,631-0009 BLOCK,CITIZEN,6/21,500,"11/9/2025, 9:16:08",Pending,CUT,MRP,ML,MRP,QC,BK,,,Rework,4,1,MC08,"1/10/2025, 13:06:14","1/10/2025, 19:56:21",744,2,0,746,0,0,0,CLOSE,
2008053035F,590-189 BOLT,CITIZEN,1/21,500,"11/9/2025, 9:22:54",Close,CRP,MRP,QC,BK,,,,,QC,-,-,-,"26/9/2025, 10:28:04","26/9/2025, 10:28:04",503,0,0,503,503,0,0,CLOSE,
2008053035F,564-594 SLEEVE,CITIZEN,14/21,300,"12/9/2025, 8:33:24",Close,CRP,CB,CRP,QC,,,,,QC,-,-,-,"30/9/2025, 11:02:08","30/9/2025, 11:02:08",300,0,0,300,300,0,0,CLOSE,
2008053035F,567-1015 FINGER HOLDER,CITIZEN,17/21,100,"12/9/2025, 14:52:02",Pending,CRP,MRP,CRP,MRP,GR,WC,QC,,CRP,1,3,CL08,"15/9/2025, 10:37:18","15/9/2025, 19:21:54",100,0,0,100,0,0,0,CLOSE,Change Tool
2008053035F,566-234 FINGER HOLDER,CITIZEN,20/21,100,"13/9/2025, 13:23:08",Pending,CRP,MRP,CRP,GR,WC,QC,,,CRP,1,2,CL05,"15/9/2025, 9:22:26","15/9/2025, 16:33:50",100,0,0,100,0,0,0,CLOSE,Change Tool
2008053035F,548-227-1 PIPE SUPPORT,CITIZEN,4/21,200,"15/9/2025, 13:23:41",Pending,CRP,MRP,CRP,QC,,,,,CRP,1,4,CL12,"18/9/2025, 10:47:00","19/9/2025, 16:23:48",200,0,0,200,0,0,0,CLOSE,Change Tool
608039026,58A4T014 FEEDER HOUSING(811016)L11611B07B(1/2)(MACHINING),OTC DAIHEN,1/1,150,"15/9/2025, 14:15:42",Pending,BL,MC,QC,,,,,,MC,2,2,MC10,"15/9/2025, 14:15:42","17/9/2025, 18:18:33",104,0,0,104,0,0,0,CLOSE,
2009023014F,523-1007 SHAFT,CITIZEN,7/9,300,"15/9/2025, 18:30:12",Pending,CRP,MRP,QC,,,,,,CRP,1,2,CL05,"18/9/2025, 16:24:57","22/9/2025, 17:51:03",305,1,0,306,0,0,0,CLOSE,Change Tool
2008053035F,631-0011 BLOCK,CITIZEN,7/21,500,"16/9/2025, 10:30:00",On Process,MRP,ML,MRP,QC,BK,,,,MRP,4,1,MC08,"2/10/2025, 8:24:48",,0,2,0,2,0,0,0,OPEN,
2008053035F,559-074 CAP,CITIZEN,5/21,200,"17/9/2025, 15:26:29",Pending,CRP,MRP,CRP,QC,BK,,,,CRP,1,4,CL12,"20/9/2025, 9:45:54","25/9/2025, 9:11:22",200,0,0,200,0,0,0,CLOSE,Change Tool
2008053035F,564-564 SLEEVE,CITIZEN,13/21,300,"18/9/2025, 9:39:44",Pending,CRP,CB,CRP,GR,CRP,QC,,,CRP,1,2,CL04,"25/9/2025, 17:31:33","29/9/2025, 19:59:47",299,1,0,300,0,0,0,CLOSE,Change Tool
2008053035F,631-0013 BLOCK,CITIZEN,8/21,500,"19/9/2025, 15:53:58",Pending,CUT,MRP,ML,MRP,QC,BK,,,MRP,2,1,MC13,"19/9/2025, 15:53:58","24/9/2025, 9:18:10",500,2,0,502,0,0,0,CLOSE,Change Tool
2009023014F,010-191 TOMMY BAR,CITIZEN,1/10,500,"20/9/2025, 13:42:12",Pending,CRP,LA,HN,LAP,QC,BK,,,CRP,1,1,CL07,"20/9/2025, 14:47:56","24/9/2025, 14:43:12",494,6,0,500,0,0,0,CLOSE,Machine Error
2008053035F,559-048-4 FLANGE,CITIZEN,3/21,200,"20/9/2025, 14:20:32",On Process,CRP,MRP,CRP,GR,QC,,,,Machine Setting,1,3,CRP05,"1/10/2025, 13:27:50",,200,0,0,200,0,0,0,OPEN,
2008053035F,567-165-1 RING,CITIZEN,16/21,200,"22/9/2025, 13:24:23",Pending,CRP,MRP,CRP,QC,,,,,MRP,2,1,MC10 ,"22/9/2025, 14:06:02","26/9/2025, 13:39:51",205,1,0,206,0,0,0,CLOSE,Change Tool
2008053035F,559-047-2 HOUSING,CITIZEN,2/21,200,"22/9/2025, 14:28:59",Pending,CRP,ML,MRP,CRP,QC,,,,Machine Setting,1,2,CL13R,"22/9/2025, 15:31:47","22/9/2025, 15:53:46",0,0,0,0,0,0,0,CLOSE,
2008053035F,643-217 SPACER,CITIZEN,11/21,300,"24/9/2025, 11:36:22",On Process,BL,MRP,CRP,GR,QC,,,,CRP,3,1,CL12,"30/9/2025, 9:11:51",,0,0,0,0,0,0,0,OPEN,Change Tool
2009023014F,010-383 TOMMY BAR,CITIZEN,2/10,500,"24/9/2025, 14:45:23",Pending,LA,CRP,HN,LAP,QC,BK,,,CRP,2,1,CL07,"24/9/2025, 18:54:20","29/9/2025, 9:47:35",116,0,0,116,0,0,0,CLOSE,Other: งานเเทรก
2009023014F,642-067-1 PLATE,CITIZEN,1/9,300,"24/9/2025, 18:12:45",Pending,CRP,MRP,QC,,,,,,CRP,1,1+2,CL13,"25/9/2025, 8:17:06","29/9/2025, 9:51:04",300,0,0,300,0,0,0,CLOSE,Change Tool
2009023014F,559-052-2 BEARING FLANGE,CITIZEN,3/9,200,"27/9/2025, 10:03:45",On Process,CRP,MRP,CRP,QC,,,,,CRP,1,2,CL04,"30/9/2025, 13:29:35",,0,0,0,0,0,0,0,OPEN,Change Tool
3109003037,D14:[NO.0028=122 PC./NO.0051=4 PCS.],J TOOLS,2/2,140,"29/9/2025, 9:38:07",Pending,CL,MC,QC,HN,,,,,Machine Setting,1,1,CL07,"29/9/2025, 9:38:07","30/9/2025, 11:57:03",0,0,0,0,0,0,0,CLOSE,
2006037029F,634-571-1 ARM,CITIZEN,5/9,100,"29/9/2025, 9:41:05",On Process,BL,NC,GR,QC,,,,,MRP,2,1+2,MC06,"29/9/2025, 9:41:05",,0,0,0,0,0,0,0,OPEN,Change Tool
2009023014F,548-1022 FLANGE,CITIZEN,8/9,300,"30/9/2025, 10:49:36",On Process,,,,,,,,,CRP,1,1,CL13,"30/9/2025, 10:58:32",,0,0,0,0,0,0,0,OPEN,ทิ้งเศษ
2008053035F,566-232 SPACER,CITIZEN,15/21,200,"30/9/2025, 11:04:29",Close,,,,,,,,,QC,-,-,-,"30/9/2025, 11:04:29","30/9/2025, 11:04:29",0,0,0,0,203,0,0,CLOSE,
3109003037,PALET 02:[NO.0009],J TOOLS,1/2,150,"30/9/2025, 12:00:35",On Process,,,,,,,,,CRP,1,1,CL07,"30/9/2025, 12:00:35",,0,0,0,0,0,0,0,OPEN,
2009023014F,test,test,test,200,"2/10/2025, 13:00:00",On Process,,,,,,,,,"test, test","1, 2","2, 2","test, test","2/10/2025, 13:29:35",,0,0,0,0,0,0,0,"PAUSE, PAUSE","Change Tool, Other: แก้ไขงานเป็นรอย"
2109029016F,"MT001R932BB HEAD,L-cyl",MIZUHO,2/2,150,"30/9/2025, 19:05:38",On Process,,,,,,,,,MRP,2,1,MC13,"1/10/2025, 10:08:51",,0,0,0,0,0,0,0,OPEN,Change Tool
2008053035F,test,test,3/21,200,"1/10/2025, 13:27:50",On Process,,,,,,,,,Machine Setting,1,3,CRP05,"1/10/2025, 13:27:50",,0,0,0,0,0,0,0,PAUSE,Over Spec
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
,,,,,"30/12/1899, 0:00:00",,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
